main_team,team_group,competition,n_matches,no_goal,no_goal_streak_weighted,goal_streak_weighted,tot_giornata,no_goal_streak_weighted_ratio,goal_streak_weighted_ratio,no_goal_ratio,goal_ratio
Salernitana,all,Serie A,28,13,184.0,222.0,406.0,0.45320197044334976,0.5467980295566502,0.4642857142857143,0.5357142857142857
Sampdoria,0,Serie A,12,9,136.0,36.0,172.0,0.7906976744186046,0.20930232558139536,0.75,0.25
Sampdoria,1,Serie A,9,5,72.0,69.0,141.0,0.5106382978723404,0.48936170212765956,0.5555555555555556,0.4444444444444444
Sampdoria,2,Serie A,7,4,54.0,39.0,93.0,0.5806451612903226,0.41935483870967744,0.5714285714285714,0.4285714285714286
Sampdoria,all,Serie A,28,18,262.0,144.0,406.0,0.645320197044335,0.35467980295566504,0.6428571428571429,0.3571428571428571
Sassuolo,0,Serie A,11,6,79.0,79.0,158.0,0.5,0.5,0.5454545454545454,0.4545454545454546
Sassuolo,1,Serie A,8,3,35.0,92.0,127.0,0.2755905511811024,0.7244094488188977,0.375,0.625
Sassuolo,2,Serie A,9,5,66.0,55.0,121.0,0.5454545454545454,0.45454545454545453,0.5555555555555556,0.4444444444444444
Sassuolo,all,Serie A,28,14,180.0,226.0,406.0,0.4433497536945813,0.5566502463054187,0.5,0.5
Schalke 04,0,Bundesliga,10,7,106.0,45.0,151.0,0.7019867549668874,0.2980132450331126,0.7,0.30000000000000004
Schalke 04,1,Bundesliga,11,6,84.0,49.0,133.0,0.631578947368421,0.3684210526315789,0.5454545454545454,0.4545454545454546
Schalke 04,2,Bundesliga,5,1,23.0,44.0,67.0,0.34328358208955223,0.6567164179104478,0.2,0.8
Schalke 04,all,Bundesliga,26,14,213.0,138.0,351.0,0.6068376068376068,0.39316239316239315,0.5384615384615384,0.46153846153846156
Sevilla,0,La Liga,9,3,32.0,77.0,109.0,0.29357798165137616,0.7064220183486238,0.3333333333333333,0.6666666666666667
Sevilla,1,La Liga,10,5,89.0,80.0,169.0,0.5266272189349113,0.47337278106508873,0.5,0.5
Sevilla,2,La Liga,8,2,46.0,62.0,108.0,0.42592592592592593,0.5740740740740741,0.25,0.75
Sevilla,all,La Liga,27,10,167.0,219.0,386.0,0.4326424870466321,0.5673575129533679,0.37037037037037035,0.6296296296296297
Sociedad,0,La Liga,7,4,67.0,23.0,90.0,0.7444444444444445,0.25555555555555554,0.5714285714285714,0.4285714285714286
Sociedad,1,La Liga,10,5,69.0,79.0,148.0,0.46621621621621623,0.5337837837837838,0.5,0.5
Sociedad,2,La Liga,10,6,102.0,46.0,148.0,0.6891891891891891,0.3108108108108108,0.6,0.4
Sociedad,all,La Liga,27,15,238.0,148.0,386.0,0.616580310880829,0.38341968911917096,0.5555555555555556,0.4444444444444444
Southampton,0,Premier League,10,5,70.0,74.0,144.0,0.4861111111111111,0.5138888888888888,0.5,0.5
Southampton,1,Premier League,11,6,102.0,73.0,175.0,0.5828571428571429,0.41714285714285715,0.5454545454545454,0.4545454545454546
Southampton,2,Premier League,8,4,82.0,34.0,116.0,0.7068965517241379,0.29310344827586204,0.5,0.5
Southampton,all,Premier League,29,15,254.0,181.0,435.0,0.5839080459770115,0.4160919540229885,0.5172413793103449,0.48275862068965514
Spezia,0,Serie A,10,7,83.0,55.0,138.0,0.6014492753623188,0.39855072463768115,0.7,0.30000000000000004
Spezia,1,Serie A,11,5,75.0,80.0,155.0,0.4838709677419355,0.5161290322580645,0.45454545454545453,0.5454545454545454
Spezia,2,Serie A,7,3,53.0,60.0,113.0,0.4690265486725664,0.5309734513274337,0.42857142857142855,0.5714285714285714
Spezia,all,Serie A,28,15,211.0,195.0,406.0,0.5197044334975369,0.4802955665024631,0.5357142857142857,0.4642857142857143
Stuttgart,0,Bundesliga,12,5,64.0,99.0,163.0,0.39263803680981596,0.6073619631901841,0.4166666666666667,0.5833333333333333
Stuttgart,1,Bundesliga,10,4,69.0,68.0,137.0,0.5036496350364964,0.49635036496350365,0.4,0.6
Stuttgart,2,Bundesliga,4,0,0.0,51.0,51.0,0.0,1.0,0.0,1.0
Stuttgart,all,Bundesliga,26,9,133.0,218.0,351.0,0.3789173789173789,0.6210826210826211,0.34615384615384615,0.6538461538461539
Torino,0,Serie A,10,5,67.0,63.0,130.0,0.5153846153846153,0.4846153846153846,0.5,0.5
Torino,1,Serie A,10,4,72.0,82.0,154.0,0.4675324675324675,0.5324675324675324,0.4,0.6
Torino,2,Serie A,8,4,63.0,59.0,122.0,0.5163934426229508,0.48360655737704916,0.5,0.5
Torino,all,Serie A,28,13,202.0,204.0,406.0,0.4975369458128079,0.5024630541871922,0.4642857142857143,0.5357142857142857
Tottenham,0,Premier League,8,5,82.0,29.0,111.0,0.7387387387387387,0.26126126126126126,0.625,0.375
Tottenham,1,Premier League,11,6,118.0,45.0,163.0,0.7239263803680982,0.27607361963190186,0.5454545454545454,0.4545454545454546
Tottenham,2,Premier League,10,2,15.0,146.0,161.0,0.09316770186335403,0.906832298136646,0.2,0.8
Tottenham,all,Premier League,29,13,215.0,220.0,435.0,0.4942528735632184,0.5057471264367817,0.4482758620689655,0.5517241379310345
Udinese,0,Serie A,10,4,57.0,82.0,139.0,0.41007194244604317,0.5899280575539568,0.4,0.6
Udinese,1,Serie A,10,4,79.0,76.0,155.0,0.5096774193548387,0.49032258064516127,0.4,0.6
Udinese,2,Serie A,8,3,33.0,79.0,112.0,0.29464285714285715,0.7053571428571429,0.375,0.625
Udinese,all,Serie A,28,11,169.0,237.0,406.0,0.41625615763546797,0.583743842364532,0.39285714285714285,0.6071428571428572
Union Berlin,0,Bundesliga,9,5,78.0,43.0,121.0,0.6446280991735537,0.35537190082644626,0.5555555555555556,0.4444444444444444
Union Berlin,1,Bundesliga,10,4,38.0,102.0,140.0,0.2714285714285714,0.7285714285714285,0.4,0.6
Union Berlin,2,Bundesliga,7,4,74.0,16.0,90.0,0.8222222222222222,0.17777777777777778,0.5714285714285714,0.4285714285714286
Union Berlin,all,Bundesliga,26,13,190.0,161.0,351.0,0.5413105413105413,0.4586894586894587,0.5,0.5
Valencia,0,La Liga,11,8,124.0,50.0,174.0,0.7126436781609196,0.28735632183908044,0.7272727272727273,0.2727272727272727
Valencia,1,La Liga,10,5,70.0,62.0,132.0,0.5303030303030303,0.4696969696969697,0.5,0.5
Valencia,2,La Liga,6,2,42.0,38.0,80.0,0.525,0.475,0.3333333333333333,0.6666666666666667
Valencia,all,La Liga,27,15,236.0,150.0,386.0,0.6113989637305699,0.38860103626943004,0.5555555555555556,0.4444444444444444
Valladolid,0,La Liga,11,9,119.0,50.0,169.0,0.7041420118343196,0.2958579881656805,0.8181818181818182,0.18181818181818177
Valladolid,1,La Liga,9,6,97.0,17.0,114.0,0.8508771929824561,0.14912280701754385,0.6666666666666666,0.33333333333333337
Valladolid,2,La Liga,7,3,32.0,71.0,103.0,0.3106796116504854,0.6893203883495146,0.42857142857142855,0.5714285714285714
Valladolid,all,La Liga,27,18,248.0,138.0,386.0,0.6424870466321243,0.35751295336787564,0.6666666666666666,0.33333333333333337
Vallecano,0,La Liga,8,4,63.0,45.0,108.0,0.5833333333333334,0.4166666666666667,0.5,0.5
Vallecano,1,La Liga,10,5,79.0,80.0,159.0,0.4968553459119497,0.5031446540880503,0.5,0.5
Vallecano,2,La Liga,9,4,49.0,70.0,119.0,0.4117647058823529,0.5882352941176471,0.4444444444444444,0.5555555555555556
Vallecano,all,La Liga,27,13,191.0,195.0,386.0,0.4948186528497409,0.5051813471502591,0.48148148148148145,0.5185185185185186
Verona,0,Serie A,10,6,92.0,44.0,136.0,0.6764705882352942,0.3235294117647059,0.6,0.4
Verona,1,Serie A,10,3,44.0,87.0,131.0,0.33587786259541985,0.6641221374045801,0.3,0.7
Verona,2,Serie A,8,4,83.0,56.0,139.0,0.5971223021582733,0.4028776978417266,0.5,0.5
Verona,all,Serie A,28,13,219.0,187.0,406.0,0.5394088669950738,0.4605911330049261,0.4642857142857143,0.5357142857142857
Villarreal,0,La Liga,9,7,87.0,42.0,129.0,0.6744186046511628,0.32558139534883723,0.7777777777777778,0.2222222222222222
Villarreal,1,La Liga,9,6,93.0,46.0,139.0,0.6690647482014388,0.33093525179856115,0.6666666666666666,0.33333333333333337
Villarreal,2,La Liga,9,5,47.0,71.0,118.0,0.3983050847457627,0.6016949152542372,0.5555555555555556,0.4444444444444444
Villarreal,all,La Liga,27,18,227.0,159.0,386.0,0.5880829015544041,0.4119170984455959,0.6666666666666666,0.33333333333333337
Werder Bremen,0,Bundesliga,10,3,52.0,84.0,136.0,0.38235294117647056,0.6176470588235294,0.3,0.7
Werder Bremen,1,Bundesliga,10,2,16.0,126.0,142.0,0.11267605633802817,0.8873239436619719,0.2,0.8
Werder Bremen,2,Bundesliga,6,4,58.0,15.0,73.0,0.7945205479452054,0.2054794520547945,0.6666666666666666,0.33333333333333337
Werder Bremen,all,Bundesliga,26,9,126.0,225.0,351.0,0.358974358974359,0.6410256410256411,0.34615384615384615,0.6538461538461539
West Ham,0,Premier League,11,6,72.0,101.0,173.0,0.4161849710982659,0.5838150289017341,0.5454545454545454,0.4545454545454546
West Ham,1,Premier League,8,4,59.0,54.0,113.0,0.5221238938053098,0.4778761061946903,0.5,0.5
West Ham,2,Premier League,9,7,114.0,30.0,144.0,0.7916666666666666,0.20833333333333334,0.7777777777777778,0.2222222222222222
West Ham,all,Premier League,28,17,245.0,185.0,430.0,0.5697674418604651,0.43023255813953487,0.6071428571428571,0.3928571428571429
Wolfsburg,0,Bundesliga,11,7,70.0,77.0,147.0,0.47619047619047616,0.5238095238095238,0.6363636363636364,0.36363636363636365
Wolfsburg,1,Bundesliga,9,2,35.0,84.0,119.0,0.29411764705882354,0.7058823529411765,0.2222222222222222,0.7777777777777778
Wolfsburg,2,Bundesliga,6,5,77.0,8.0,85.0,0.9058823529411765,0.09411764705882353,0.8333333333333334,0.16666666666666663
Wolfsburg,all,Bundesliga,26,14,182.0,169.0,351.0,0.5185185185185185,0.48148148148148145,0.5384615384615384,0.46153846153846156
Wolves,0,Premier League,10,6,92.0,65.0,157.0,0.5859872611464968,0.4140127388535032,0.6,0.4
Wolves,1,Premier League,9,6,70.0,51.0,121.0,0.5785123966942148,0.4214876033057851,0.6666666666666666,0.33333333333333337
Wolves,2,Premier League,10,5,59.0,98.0,157.0,0.37579617834394907,0.6242038216560509,0.5,0.5
Wolves,all,Premier League,29,17,221.0,214.0,435.0,0.5080459770114942,0.49195402298850577,0.5862068965517241,0.4137931034482759
